date,code,code_name,peTTM,mean_peTTM_5Y,mean_peTTM_10Y
2025-11-26,sh.600000,浦发银行,7.826562,5.47450525,5.793290969958847
2025-11-26,sh.600009,上海机场,33.376052,-13.70170732508251,7.17279739876543
2025-11-26,sh.600010,包钢股份,108.122938,50.14622860396039,21.98616939917695
2025-11-26,sh.600011,华能国际,8.407681,5.568572998349834,26.42140054444444
2025-11-26,sh.600015,华夏银行,4.10375,3.9244321782178218,4.732427633744855
2025-11-26,sh.600016,民生银行,5.914204,5.172967367161716,5.5198822242798355
2025-11-26,sh.600018,上港集团,8.833686,9.377426609735974,12.616644834156377
2025-11-26,sh.600019,宝钢股份,16.59173,12.268418226072606,17.78062928148148
2025-11-26,sh.600023,浙能电力,9.254886,3.4808673811881192,8.412748295884773
2025-11-26,sh.600025,华能水电,20.425372,20.095740101485145,21.11968062947587
2025-11-26,sh.600026,中远海能,20.385701,108.27363172854784,73.70941331563786
2025-11-26,sh.600027,华电国际,9.012014,25.814052061056106,19.48096568271605
2025-11-26,sh.600028,中国石化,19.280073,11.232422322607261,15.196462634979422
2025-11-26,sh.600029,南方航空,-90.47077,-21.261089735973595,-2.2238670946502053
2025-11-26,sh.600030,中信证券,14.575641,16.630332839108913,18.426661683127573
2025-11-26,sh.600031,三一重工,23.291251,25.016846499174918,111.81939777366256
2025-11-26,sh.600036,招商银行,7.321558,8.060176652640264,8.648278965843621
2025-11-26,sh.600039,四川路桥,10.40761,8.861491260726073,10.366204061728395
2025-11-26,sh.600048,保利发展,-93.156125,23.722713339108914,16.121530001646093
2025-11-26,sh.600050,中国联通,18.004965,19.56265242821782,79.25798289835392
2025-11-26,sh.600061,国投资本,13.463979,14.904717663366338,18.126482220576133
2025-11-26,sh.600066,宇通客车,13.817403,30.023843380363033,22.185367749382717
2025-11-26,sh.600085,同仁堂,33.978494,40.71946177970297,41.583770362962966
2025-11-26,sh.600089,特变电工,20.783128,11.391478413366338,13.020590219341564
2025-11-26,sh.600104,上汽集团,59.731088,24.31563299752475,16.9201104781893
2025-11-26,sh.600111,北方稀土,75.247457,47.928435616336635,122.42277406584361
2025-11-26,sh.600115,中国东航,-56.304256,-10.862140886963697,3.271222922222222
2025-11-26,sh.600150,中国船舶,38.167032,186.67675332425742,131.28819003621402
2025-11-26,sh.600160,巨化股份,22.842075,100.29448571287128,89.70863503045265
2025-11-26,sh.600161,天坛生物,26.457467,45.387773047854786,-144.54840685555558
2025-11-26,sh.600176,中国巨石,17.485961,16.404521064356434,17.652670462962963
2025-11-26,sh.600183,生益科技,49.454089,30.052586908415844,29.286795083127572
2025-11-26,sh.600188,兖矿能源,14.051312,9.066103584983498,15.453050348971193
2025-11-26,sh.600196,复星医药,22.396367,27.448414393564356,26.958719999588478
2025-11-26,sh.600219,南山铝业,10.722386,13.441516467821781,19.443846003292183
2025-11-26,sh.600233,圆通速递,14.688754,18.244058615511552,52.40024004156379
2025-11-26,sh.600276,恒瑞医药,55.421679,62.3894799760726,62.87799604197531
2025-11-26,sh.600309,万华化学,17.969766,17.855742620462046,17.751876753909464
2025-11-26,sh.600332,白云山,14.10455,13.534726333333335,17.89104544197531
2025-11-26,sh.600346,恒力石化,18.564745,6.272172731023101,7.695326983127574
2025-11-26,sh.600362,江西铜业,16.059944,15.36862293151815,33.98285712345678
2025-11-26,sh.600372,中航机载,70.403885,49.42008293151816,53.87105034979423
2025-11-26,sh.600377,宁沪高速,14.095475,13.24081582590759,13.680374591358026
2025-11-26,sh.600406,国电南瑞,22.243703,28.55470398019802,27.436545416460905
2025-11-26,sh.600415,小商品城,21.061909,23.525907433993403,27.958161732098763
2025-11-26,sh.600426,华鲁恒升,17.83374,15.2867479669967,15.320787152263373
2025-11-26,sh.600436,片仔癀,43.811374,69.9659605239274,63.42800187613169
2025-11-26,sh.600438,通威股份,-12.346404,12.258468067656766,19.804340241563786
2025-11-26,sh.600460,士兰微,84.889857,266.9747091262377,10848.111429936624
2025-11-26,sh.600482,中国动力,24.499111,69.69173238118813,72.14874137366256
2025-11-26,sh.600489,中金黄金,24.315101,26.892525037953796,88.64338000987654
2025-11-26,sh.600515,海南机场,179.492258,45.88780770957096,53.249534083950614
2025-11-26,sh.600519,贵州茅台,20.157514,35.43118364356436,33.1546581744856
2025-11-26,sh.600547,山东黄金,34.199261,29.577005932343233,47.49068066131687
2025-11-26,sh.600570,恒生电子,53.267599,57.103811099834985,1.3959018251028894
2025-11-26,sh.600584,长电科技,43.081857,31.48448923184819,46.31688182839506
2025-11-26,sh.600585,海螺水泥,13.744711,10.362229179042904,10.226037166255145
2025-11-26,sh.600588,用友网络,-25.012462,219.60390628382842,165.59385091893
2025-11-26,sh.600600,青岛啤酒,18.977249,34.12779386221122,35.77888685925926
2025-11-26,sh.600660,福耀玻璃,18.618356,27.336455205445542,22.7062505436214
2025-11-26,sh.600674,川投能源,16.365235,16.55059962458746,14.262755319341565
2025-11-26,sh.600690,海尔智家,12.259366,17.727105573432343,16.231579477366253
2025-11-26,sh.600741,华域汽车,8.857799,9.708214462871288,10.352252586419752
2025-11-26,sh.600760,中航沈飞,56.35955,57.72245489191418,301.48950418477364
2025-11-26,sh.600795,国电电力,12.913223,23.33086129042904,19.936566597942385
2025-11-26,sh.600803,新奥股份,14.681488,26.018652349834984,34.79859390740741
2025-11-26,sh.600809,山西汾酒,19.176306,45.67201101320132,43.826193924279835
2025-11-26,sh.600845,宝信软件,43.673359,45.1448798869637,46.651694105761315
