mean_e_growth_rate,report_infos,code,code_name,industry
-0.4800894925758547,国金证券  2025-12-03 00:00:00  -0.48008949257585476  15.94  67.8  58.97  https://pdf.dfcfw.com/pdf/H3_AP202512031793152503_1.pdf,sh.688336,三生国健,生物制品
0.6363584399348463,中邮证券  2025-12-31 00:00:00  0.6363584399348463  325.31  165.0  121.49  https://pdf.dfcfw.com/pdf/H3_AP202512311811805839_1.pdf,sh.688347,华虹公司,半导体
0.4527198087961264,东吴证券  2025-11-01 00:00:00  0.4527198087961264  26.19  15.48  12.41  https://pdf.dfcfw.com/pdf/H3_AP202511011772815911_1.pdf,sh.688349,三一重能,风电设备
0.8909983526691454,华源证券  2026-01-17 00:00:00  0.8909983526691454  388.34  167.99  108.6  https://pdf.dfcfw.com/pdf/H3_AP202601161817958734_1.pdf,sh.688361,中科飞测,半导体
0.3944333775567925,群益证券  2026-02-02 00:00:00  0.39443337755679253  70.0  41.0  36.0  https://pdf.dfcfw.com/pdf/H3_AP202602021819298728_1.pdf,sh.688363,华熙生物,医疗美容
0.3102013717976415,开源证券  2026-02-09 00:00:00  0.3102013717976415  146.6  106.6  85.4  https://pdf.dfcfw.com/pdf/H3_AP202602091819829679_1.pdf,sh.688375,国博电子,军工电子Ⅱ
0.4637937305166024,太平洋  2025-11-10 00:00:00  0.46379373051660244  74.18  47.17  34.62  https://pdf.dfcfw.com/pdf/H3_AP202511101778756459_1.pdf,sh.688385,复旦微电,半导体
,中邮证券  2025-12-23 00:00:00  nan  -948.88  379.28  173.03  https://pdf.dfcfw.com/pdf/H3_AP202512231806583977_1.pdf,sh.688387,信科移动,通信设备
,,sh.688425,铁建重工,基础建设
,中邮证券  2026-02-10 00:00:00  nan  -104.23  951.53  95.23  https://pdf.dfcfw.com/pdf/H3_AP202602101819851867_1.pdf,sh.688469,芯联集成,半导体
0.214321321226981,东海证券  2026-01-30 00:00:00  0.214321321226981  43.5  36.4  29.5  https://pdf.dfcfw.com/pdf/H3_AP202601301818568018_1.pdf,sh.688475,萤石网络,计算机设备
0.6090343161209599,中邮证券  2025-07-24 00:00:00  0.6090343161209599  157.1  104.22  60.68  https://pdf.dfcfw.com/pdf/H3_AP202507241714763011_1.pdf,sh.688520,神州细胞,生物制品
0.6516724790411621,华鑫证券  2026-01-22 00:00:00  0.6516724790411621  99.3  45.7  36.4  https://pdf.dfcfw.com/pdf/H3_AP202601221818237990_1.pdf,sh.688525,佰维存储,半导体
,,sh.688538,和辉光电,光学光电子
,,sh.688561,奇安信,软件开发
0.1653540750137045,中邮证券  2025-09-04 00:00:00  0.16535407501370458  39.56  34.16  29.13  https://pdf.dfcfw.com/pdf/H3_AP202509041738748201_1.pdf,sh.688563,航材股份,航空装备Ⅱ
0.1998248558700444,开源证券  2025-12-01 00:00:00  0.1998248558700444  82.2  68.1  57.1  https://pdf.dfcfw.com/pdf/H3_AP202512011791937421_1.pdf,sh.688568,中科星图,IT服务Ⅱ
0.1776409923983656,"中邮证券  2025-11-03 00:00:00  0.18825019851837577  23.89  20.6  16.92  https://pdf.dfcfw.com/pdf/H3_AP202511031774285078_1.pdf
华安证券  2025-10-30 00:00:00  0.16703178627835547  31.08  26.03  22.82  https://pdf.dfcfw.com/pdf/H3_AP202510301771970882_1.pdf",sh.688578,艾力斯,化学制药
0.4177547930778189,华安证券  2025-11-23 00:00:00  0.41775479307781893  70.15  46.57  34.9  https://pdf.dfcfw.com/pdf/H3_AP202511231786950544_1.pdf,sh.688582,芯动联科,半导体
,"东吴证券  2025-11-10 00:00:00  nan  -11.94  67.7  20.13  https://pdf.dfcfw.com/pdf/H3_AP202511101778611398_1.pdf
中银证券  2025-11-07 00:00:00  nan  -15.3  24.9  14.9  https://pdf.dfcfw.com/pdf/H3_AP202511071776646234_1.pdf
国金证券  2025-10-31 00:00:00  nan  -7.85  27.03  11.62  https://pdf.dfcfw.com/pdf/H3_AP202510311772510546_1.pdf",sh.688599,天合光能,光伏设备
