date,open,high,low,close,volume,amount,turn,peTTM,pbMRQ
2010-01-04,8.93,9.02,8.75,8.76,13140837.0,116257146.0,5.825083,180.180652,2.910577
2010-01-05,8.8,9.08,8.76,9.02,15980058.0,143239090.0,7.083655,185.52848,2.996964
2010-01-06,8.95,9.6,8.79,9.18,31766582.0,293109538.0,14.081521,188.819451,3.050125
2010-01-07,9.08,9.38,8.9,8.94,22977276.0,210679552.0,10.185389,183.882995,2.970384
2010-01-08,8.81,8.89,8.67,8.86,11849938.0,103983549.0,5.252852,182.237509,2.943803
2010-01-11,8.9,9.27,8.9,9.06,15868008.0,144338701.0,7.033986,186.351223,3.010255
2010-01-12,9.1,9.32,9.05,9.24,14484258.0,133518785.0,6.420596,190.053565,3.070061
2010-01-13,9.08,9.17,8.87,8.91,14744146.0,132543997.0,6.535799,183.265937,2.960416
2010-01-14,8.89,9.09,8.85,9.06,10785426.0,97006761.0,4.780974,186.351223,3.010255
2010-01-15,9.06,9.06,9.06,9.06,0.0,0.0,,186.351223,3.010255
2010-01-18,9.11,9.34,9.03,9.31,16065248.0,148127951.0,7.121419,191.493365,3.093319
2010-01-19,9.34,9.5,9.18,9.28,17792006.0,166301702.0,7.886857,190.876307,3.083351
2010-01-20,9.22,9.85,9.22,9.34,34655288.0,330484640.0,15.362029,192.110422,3.103287
2010-01-21,9.39,9.44,9.02,9.15,14558291.0,133639201.0,4.788912,188.202394,3.040158
2010-01-22,9.0,9.02,8.42,8.64,15616987.0,135879378.0,5.137167,177.712424,2.870706
2010-01-25,8.55,8.74,8.47,8.58,4756780.0,41149937.0,1.56473,176.47831,2.850771
2010-01-26,8.59,8.69,8.02,8.16,6403525.0,53230813.0,2.106423,167.839512,2.711223
2010-01-27,8.12,8.26,8.03,8.06,4528345.0,36953558.0,1.489587,165.782655,2.677997
2010-01-28,8.12,8.21,8.05,8.19,4104838.0,33425282.0,1.350276,168.456569,2.72119
2010-01-29,8.2,8.39,8.1,8.24,5375227.0,44365405.0,1.768167,169.484997,2.737803
2010-02-01,8.2,8.2,7.86,7.95,5773325.0,45929206.0,1.89912,163.520113,2.641448
2010-02-02,8.0,8.19,7.95,7.98,4648992.0,37533359.0,1.529274,164.13717,2.651416
2010-02-03,8.14,8.53,7.96,8.44,11729474.0,97469393.0,3.85838,173.598711,2.804255
2010-02-04,8.34,8.58,8.3,8.37,9246482.0,78284239.0,3.041606,172.158911,2.780997
2010-02-05,8.18,8.8,8.1,8.61,15750260.0,133865550.0,5.181007,177.095367,2.860739
2010-02-08,8.52,8.61,8.33,8.43,6434969.0,54177312.0,2.116766,173.393025,2.800932
2010-02-09,8.45,8.99,8.45,8.6,10827079.0,94368287.0,3.561539,176.889682,2.857416
2010-02-10,8.58,8.58,8.4,8.51,4667989.0,39489541.0,1.535523,175.03851,2.827513
2010-02-11,8.5,8.53,8.32,8.34,3443509.0,28948999.0,1.132733,171.541854,2.771029
2010-02-12,8.38,8.57,8.38,8.46,3527072.0,29852759.0,1.160221,174.010082,2.8109
2010-02-22,8.52,8.82,8.45,8.78,11605431.0,101440914.0,3.817576,180.592024,2.917222
2010-02-23,8.89,8.98,8.77,8.98,17208277.0,152867900.0,5.660617,184.705737,2.983674
2010-02-24,8.9,9.1,8.8,8.96,11050722.0,98815916.0,3.635106,184.294366,2.977029
2010-02-25,9.0,9.25,8.9,9.06,15471286.0,140921534.0,5.089239,186.351223,3.010255
2010-02-26,9.15,9.97,9.14,9.97,32449781.0,318179821.0,10.67427,205.068619,3.312609
2010-03-01,10.45,10.97,10.3,10.97,30048346.0,321834764.0,9.884324,225.637187,3.644867
2010-03-02,11.75,12.07,11.49,12.07,85976580.0,1012727962.0,28.28177,248.262611,4.01035
2010-03-03,12.41,12.63,11.76,12.31,97445573.0,1187444627.0,32.054465,253.199067,4.090092
2010-03-04,12.06,12.95,11.97,12.39,76714882.0,954581469.0,25.235159,254.844553,4.116673
2010-03-05,12.15,12.49,11.61,12.07,46763917.0,561336339.0,15.382867,248.262611,4.01035
