date,open,high,low,close,volume,amount,turn,peTTM,pbMRQ
2021-08-10,28.81,34.57,28.81,34.57,1084367,37411687.19,1.3377,31.761735,4.480668
2021-08-11,38.03,38.03,38.03,38.03,651707,24784417.21,0.804,34.940665,4.929124
2021-08-12,41.83,41.83,39.01,41.83,24599143,1018117029.31,30.3468,38.431975,5.421648
2021-08-13,42.42,46.0,41.01,43.02,45772816,1991430258.09,56.4678,39.525306,5.575885
2021-08-16,40.15,42.26,38.72,39.07,30836053,1244637818.31,38.041,35.896181,5.06392
2021-08-17,37.81,38.22,35.6,36.1,25675235,940672175.94,31.6744,33.167447,4.678974
2021-08-18,35.6,36.94,34.9,35.81,15655619,564511195.66,19.3136,32.901005,4.641387
2021-08-19,35.0,37.9,34.6,36.5,18394112,671761631.5,22.692,33.534953,4.730819
2021-08-20,35.71,35.75,33.21,33.52,18136026,623892396.15,22.3736,30.797031,4.344576
2021-08-23,33.01,34.19,33.0,33.82,10780496,363132639.68,13.2994,31.072661,4.38346
2021-08-24,33.83,34.83,33.54,33.83,11225352,383522222.45,13.8482,31.081848,4.384756
2021-08-25,34.1,36.8,34.08,34.94,13611262,480827523.66,16.7916,32.101678,4.528625
2021-08-26,34.77,34.99,33.8,34.15,11248631,385066827.97,13.8769,31.375853,4.426232
2021-08-27,33.85,35.8,33.2,35.09,13705214,472263667.91,16.9075,32.239493,4.548066
2021-08-30,35.14,36.65,34.67,36.15,13762147,493489959.39,16.9777,33.213385,4.685455
2021-08-31,35.8,35.8,33.89,33.96,12510403,432031970.87,15.4335,31.201288,4.401605
2021-09-01,33.51,34.49,32.7,32.76,9336977,311011540.49,11.5186,30.098769,4.246072
2021-09-02,32.39,32.74,32.12,32.49,6994381,226290563.01,8.6286,29.850702,4.211077
2021-09-03,32.85,33.65,32.61,33.49,8686201,288262380.66,10.7158,30.769468,4.340688
2021-09-06,35.16,36.84,35.16,36.84,10827871,396989972.59,13.3578,33.847333,4.774886
2021-09-07,36.99,39.97,36.5,37.94,28634348,1089059401.07,35.3249,34.857976,4.917459
2021-09-08,39.67,41.17,38.39,40.47,23458824,932173051.8,28.9401,37.182454,5.245376
2021-09-09,39.1,40.0,38.13,38.4,16582405,646885794.47,20.457,35.280608,4.97708
2021-09-10,38.4,40.86,38.33,39.39,15232168,605722247.77,18.7912,36.190186,5.105396
2021-09-13,38.8,38.82,37.43,37.79,9452391,359590071.11,11.661,34.720161,4.898017
2021-09-14,38.46,39.44,36.88,37.05,8733605,331361741.53,10.7742,34.040274,4.802105
2021-09-15,36.69,40.76,36.69,40.76,17574244,691766997.71,21.6805,37.448896,5.282963
2021-09-16,41.58,41.58,37.19,37.59,18683789,720721685.79,23.0493,34.536408,4.872095
2021-09-17,37.01,38.17,36.01,37.46,9689725,360256675.38,11.9538,34.416968,4.855246
2021-09-22,36.58,37.69,35.35,35.5,9861535,359414093.39,12.1657,32.616187,4.601207
2021-09-23,35.0,35.6,34.06,34.44,8106824,279777003.37,10.001,31.642295,4.463819
2021-09-24,34.42,34.42,32.96,33.24,6830688,227887441.7,8.4267,30.539776,4.308285
2021-09-27,33.0,33.07,30.71,31.18,7895587,251057183.01,9.7404,28.647119,4.041286
2021-09-28,30.98,31.88,30.86,31.27,4029548,126252085.44,4.9711,28.729808,4.052951
2021-09-29,31.18,31.18,29.65,29.8,5374670,162474163.3,6.6305,27.379222,3.862422
2021-09-30,29.97,30.7,29.81,29.91,4578886,138081958.22,5.6488,27.480286,3.876679
2021-10-08,30.3,30.62,29.94,30.2,3665537,110671166.35,4.522,27.746728,3.914266
2021-10-11,30.34,31.28,29.72,31.28,5734344,175415012.58,7.0742,28.738995,4.054247
2021-10-12,30.99,31.0,30.17,30.58,4125137,126105790.79,5.089,28.095859,3.963519
2021-10-13,30.55,31.5,30.51,31.23,4036764,125497714.96,4.98,28.693057,4.047766
2021-10-14,30.88,31.31,30.61,30.94,2977569,92014549.88,3.6733,28.426615,4.010179
2021-10-15,30.95,31.5,30.88,30.91,3361815,104541220.4,4.1473,28.399052,4.00629
2021-10-18,30.85,30.96,30.15,30.33,3184426,96550158.83,3.9285,27.866168,3.931116
